שם,מוצא,מין
מוחמד,ערבי,זכר
אחמד,ערבי,זכר
יוסף,יהודי,זכר
מחמוד,ערבי,זכר
דוד,יהודי,זכר
מחמד,ערבי,זכר
עבד,ערבי,זכר
עלי,ערבי,זכר
יעקב,יהודי,זכר
משה,יהודי,זכר
יצחק,יהודי,זכר
אלכסנדר,רוסי,זכר
אמיר,,זכר
אברהם,יהודי,זכר
מיכאל,יהודי,זכר
דניאל,יהודי,זכר
שמעון,יהודי,זכר
מאיר,יהודי,זכר
אבראהים,ערבי,זכר
חיים,ערבי,זכר
עומר,,זכר
אליהו,יהודי,זכר
שלמה,יהודי,זכר
חסן,ערבי,זכר
פאדי,ערבי,זכר
חאלד,ערבי,זכר
ישראל,יהודי,זכר
שי,יהודי,זכר
עבדאללה,ערבי,זכר
מרדכי,יהודי,זכר
סעיד,ערבי,זכר
אלי,יהודי,זכר
נתנאל,יהודי,זכר
שאדי,ערבי,זכר
ליאור,יהודי,זכר
מוסא,ערבי,זכר
סרגיי,רוסי,זכר
אדם,יהודי,זכר
עלאא,ערבי,זכר
חמזה,ערבי,זכר
ראמי,ערבי,זכר
בן,יהודי,זכר
סאמי,ערבי,זכר
יהודה,יהודי,זכר
סאלח,יהודי,זכר
שמואל,יהודי,זכר
סאמר,יהודי,זכר
ח'אלד,ערבי,זכר
אבי,יהודי,זכר
ולדימיר,רוסי,זכר
אשרף,ערבי,זכר
נסים,יהודי,זכר
אילן,יהודי,זכר
אברהים,ערבי,זכר
דמיטרי,רוסי,זכר
עלא,ערבי,זכר
אימן,ערבי,
חליל,ערבי,זכר
רפאל,יהודי,זכר
יניב,יהודי,זכר
טארק,ערבי,זכר
עאמר,ערבי,זכר
שלום,יהודי,זכר
נור,ערבי,
רועי,יהודי,זכר
איגור,רוסי,זכר
טל,יהודי,
איאד,ערבי,זכר
יוסי,יהודי,זכר
יורי,רוסי,זכר
רמי,,זכר
שרון,,זכר
עמאד,ערבי,זכר
וליד,ערבי,זכר
יבגני,רוסי,זכר
תאמר,ערבי,
רחל,יהודי,נקבה
סלימאן,ערבי,זכר
פואד,ערבי,זכר
אולג,רוסי,זכר
עמאר,ערבי,זכר
סמיר,ערבי,זכר
בנימין,יהודי,זכר
אלון,יהודי,זכר
בלאל,ערבי,
אלירן,יהודי,זכר
מוסטפא,ערבי,זכר
רביע,ערבי,זכר
יאיר,יהודי,זכר
מוראד,ערבי,
עידן,יהודי,זכר
יאסר,ערבי,זכר
תומר,יהודי,זכר
אלכסיי,רוסי,זכר
פארס,ערבי,זכר
מאור,יהודי,זכר
חוסאם,ערבי,זכר
אסתר,יהודי,נקבה
אנס,ערבי,זכר
סלים,ערבי,זכר
אסף,יהודי,זכר
אדהם,ערבי,
ויקטור,רוסי,זכר
ניר,יהודי,זכר
מאהר,ערבי,זכר
אמין,ערבי,זכר
שלומי,יהודי,זכר
אהרון,יהודי,זכר
גיא,יהודי,זכר
מוהנד,ערבי,זכר
ראיד,ערבי,זכר
עיסא,ערבי,זכר
לואי,,זכר
חוסין,ערבי,זכר
סמי,ערבי,זכר
גבריאל,יהודי,זכר
רומן,רוסי,זכר
אשר,יהודי,זכר
ראובן,יהודי,זכר
מקסים,רוסי,זכר
האני,ערבי,
אורן,יהודי,זכר
יחיא,ערבי,זכר
אנדריי,רוסי,זכר
איהאב,ערבי,זכר
איברהים,ערבי,זכר
אוסאמה,ערבי,זכר
סאלם,ערבי,
אורי,יהודי,זכר
זיאד,ערבי,זכר
ענאן,ערבי,
באסל,ערבי,זכר
אלעד,יהודי,זכר
אייל,יהודי,זכר
מתן,יהודי,זכר
אריה,יהודי,זכר
ויטלי,רוסי,זכר
ג'מאל,ערבי,
רונן,יהודי,זכר
עופר,יהודי,זכר
שרה,יהודי,נקבה
עאדל,ערבי,זכר
דניס,רוסי,זכר
מרים,יהודי,נקבה
איליה,רוסי,זכר
רוני,יהודי,
מוניר,ערבי,
עדי,יהודי,
פראס,ערבי,זכר
עדנאן,ערבי,
יגאל,יהודי,זכר
ראפת,ערבי,
שחר,יהודי,
פריד,ערבי,
רוסלן,,
דן,יהודי,זכר
עודי,ערבי,
רון,יהודי,זכר
עדן,,
אכרם,ערבי,
תמיר,,
ציון,יהודי,זכר
נתן,יהודי,זכר
נאסר,ערבי,זכר
ירון,יהודי,זכר
אור,יהודי,
אלברט,,
גמאל,ערבי,
כפיר,יהודי,זכר
יונתן,יהודי,זכר
ניסים,יהודי,זכר
מועתז,ערבי,
מור,יהודי,
אריאל,יהודי,זכר
נדאל,ערבי,זכר
כמאל,ערבי,זכר
שריף,ערבי,זכר
יונס,ערבי,זכר
איתן,יהודי,זכר
בסאם,ערבי,זכר
פנחס,יהודי,זכר
ארז,יהודי,זכר
גיל,יהודי,
אסמאעיל,ערבי,זכר
באסם,ערבי,
ערן,יהודי,זכר
סטניסלב,רוסי,זכר
רחמים,יהודי,זכר
סאהר,ערבי,
פבל,רוסי,זכר
בוריס,רוסי,זכר
מרואן,ערבי,זכר
אופיר,יהודי,זכר
ברוך,יהודי,זכר
חן,יהודי,
אדוארד,,
נאדר,ערבי,
בר,יהודי,
מהדי,ערבי,
